customer_id,transaction_date,revenue,frequency,recency,channel
C00124,2023-07-23,94.76,4,5,referral
C00124,2023-09-27,459.56,5,66,paid_social
C00124,2023-12-15,210.67,6,79,paid_social
C00125,2023-05-23,485.0,1,0,email
C00125,2023-06-21,110.89,2,29,sms
C00125,2023-08-08,482.9,3,48,sms
C00125,2023-08-29,436.31,4,21,email
C00125,2023-09-13,418.41,5,15,organic
C00125,2023-09-28,424.23,6,15,referral
C00125,2023-11-02,80.93,7,35,referral
C00125,2024-01-24,281.92,8,83,organic
C00126,2023-06-02,486.47,1,0,referral
C00126,2023-07-14,251.81,2,42,organic
C00126,2023-08-26,205.44,3,43,push
C00126,2023-09-23,207.92,4,28,push
C00126,2023-10-07,57.17,5,14,email
C00127,2023-06-09,466.73,1,0,push
C00127,2023-08-23,36.88,2,75,paid_social
C00127,2023-09-23,118.79,3,31,email
C00127,2023-10-22,124.98,4,29,referral
C00127,2023-11-28,469.36,5,37,paid_social
C00127,2024-02-15,133.45,6,79,referral
C00128,2023-02-10,50.4,1,0,email
C00128,2023-02-27,292.91,2,17,sms
C00128,2023-04-03,277.87,3,35,referral
C00128,2023-06-03,116.9,4,61,paid_social
C00128,2023-07-21,316.54,5,48,organic
C00128,2023-09-19,475.44,6,60,referral
C00129,2023-02-25,128.45,1,0,email
C00129,2023-04-05,473.93,2,39,push
C00129,2023-06-21,389.97,3,77,push
C00130,2023-04-15,173.95,1,0,sms
C00130,2023-05-05,342.97,2,20,paid_social
C00131,2023-05-06,366.52,1,0,sms
C00131,2023-07-26,469.6,2,81,sms
C00131,2023-10-03,71.51,3,69,sms
C00132,2023-04-20,263.93,1,0,paid_social
C00132,2023-07-13,497.51,2,84,push
C00132,2023-07-26,249.41,3,13,push
C00132,2023-10-17,52.08,4,83,push
C00132,2023-12-23,129.42,5,67,paid_social
C00132,2024-02-27,44.4,6,66,paid_social
C00133,2023-05-04,450.44,1,0,push
C00133,2023-06-02,48.96,2,29,push
C00133,2023-08-14,331.13,3,73,organic
C00133,2023-10-21,225.52,4,68,organic
C00133,2023-12-03,430.99,5,43,paid_social
C00133,2024-02-11,186.88,6,70,paid_social
C00134,2023-05-31,481.08,1,0,organic
C00134,2023-08-03,224.04,2,64,push
C00134,2023-09-30,262.77,3,58,organic
C00134,2023-10-08,240.66,4,8,organic
C00134,2023-11-27,377.7,5,50,sms
C00135,2023-02-22,320.88,1,0,sms
C00135,2023-03-08,449.45,2,14,organic
C00135,2023-05-14,73.15,3,67,sms
C00135,2023-05-27,94.12,4,13,referral
C00136,2023-03-03,274.11,1,0,sms
C00136,2023-03-24,385.06,2,21,referral
C00136,2023-04-12,104.09,3,19,organic
C00136,2023-06-19,249.63,4,68,push
C00137,2023-02-25,168.0,1,0,sms
C00137,2023-04-03,284.12,2,37,email
C00137,2023-06-17,53.57,3,75,organic
C00137,2023-07-27,395.46,4,40,push
C00137,2023-09-19,411.24,5,54,organic
C00137,2023-10-11,413.87,6,22,push
C00137,2023-11-08,193.19,7,28,sms
C00137,2023-11-28,244.39,8,20,sms
C00138,2023-04-24,380.85,1,0,sms
C00138,2023-05-13,150.95,2,19,sms
C00138,2023-06-18,230.63,3,36,email
C00138,2023-08-21,197.25,4,64,sms
C00139,2023-03-20,466.4,1,0,organic
C00139,2023-04-25,328.64,2,36,push
C00139,2023-05-02,499.44,3,7,referral
C00139,2023-06-16,447.09,4,45,paid_social
C00139,2023-08-30,399.9,5,75,referral
C00139,2023-10-04,58.95,6,35,push
C00139,2023-12-08,249.06,7,65,email
C00139,2024-01-21,215.53,8,44,push
C00139,2024-03-04,285.04,9,43,paid_social
C00140,2023-07-09,128.09,1,0,email
C00140,2023-07-30,426.96,2,21,organic
C00140,2023-10-08,439.0,3,70,referral
C00140,2023-10-23,170.89,4,15,referral
C00140,2023-11-07,148.68,5,15,push
C00140,2024-01-20,470.63,6,74,paid_social
C00140,2024-03-01,287.36,7,41,push
C00141,2023-02-28,113.69,1,0,sms
C00141,2023-05-07,475.66,2,68,email
C00141,2023-07-16,420.38,3,70,push
C00141,2023-07-21,112.12,4,5,organic
C00141,2023-09-26,409.75,5,67,sms
C00141,2023-12-23,458.38,6,88,sms
C00142,2023-02-16,410.95,1,0,organic
C00142,2023-03-28,152.58,2,40,sms
C00142,2023-05-01,147.01,3,34,referral
C00142,2023-05-06,227.61,4,5,push
C00142,2023-07-09,392.38,5,64,sms
C00142,2023-09-03,201.59,6,56,organic
C00142,2023-11-09,122.28,7,67,referral
C00142,2024-01-10,294.16,8,62,email
C00143,2023-07-19,119.84,1,0,email
C00143,2023-10-08,408.77,2,81,paid_social
C00143,2023-12-17,209.71,3,70,email
C00143,2024-01-19,198.34,4,33,organic
C00144,2023-02-11,216.82,1,0,sms
C00144,2023-03-24,433.67,2,41,push
C00144,2023-05-12,351.39,3,49,paid_social
C00145,2023-05-17,213.61,1,0,push
C00145,2023-06-11,138.02,2,25,referral
C00145,2023-09-08,382.2,3,89,organic
C00146,2023-02-21,116.27,1,0,push
C00146,2023-03-12,242.64,2,19,sms
C00146,2023-04-06,402.11,3,25,sms
C00146,2023-04-28,405.31,4,22,referral
C00146,2023-06-26,151.58,5,59,sms
C00146,2023-07-11,84.82,6,15,sms
C00146,2023-07-18,212.98,7,7,referral
C00146,2023-10-10,426.4,8,84,sms
C00146,2023-12-07,36.86,9,58,push
C00147,2023-04-01,395.79,1,0,paid_social
C00147,2023-04-19,460.35,2,18,sms
C00148,2023-05-09,129.28,1,0,referral
C00148,2023-06-27,436.36,2,49,email
C00148,2023-08-17,317.08,3,51,sms
C00148,2023-10-06,81.58,4,50,organic
C00148,2023-10-21,470.49,5,15,organic
C00148,2023-11-04,231.79,6,14,organic
C00149,2023-05-06,377.49,1,0,paid_social
C00149,2023-05-14,379.69,2,8,organic
C00150,2023-03-17,134.4,1,0,email
C00150,2023-04-17,262.53,2,31,paid_social
C00150,2023-06-03,209.65,3,47,paid_social
C00150,2023-08-17,458.31,4,75,organic
C00150,2023-10-28,373.53,5,72,sms
C00150,2023-11-26,271.08,6,29,organic
C00151,2023-02-25,481.1,1,0,organic
C00151,2023-03-02,460.57,2,5,organic
C00151,2023-03-20,188.98,3,18,referral
C00151,2023-04-24,247.49,4,35,paid_social
C00151,2023-05-05,65.03,5,11,referral
C00151,2023-06-29,440.26,6,55,push
C00151,2023-07-12,398.14,7,13,sms
C00151,2023-09-06,490.39,8,56,push
C00152,2023-06-27,389.69,1,0,sms
C00152,2023-07-19,311.05,2,22,push
C00152,2023-08-18,418.21,3,30,paid_social
C00152,2023-11-11,125.68,4,85,email
C00152,2024-02-02,290.49,5,83,organic
C00153,2023-04-15,187.17,1,0,email
C00153,2023-06-28,34.83,2,74,referral
C00153,2023-09-12,473.67,3,76,push
C00153,2023-11-29,379.86,4,78,email
C00153,2024-01-18,435.97,5,50,sms
C00153,2024-02-10,445.14,6,23,organic
C00154,2023-03-18,394.05,1,0,paid_social
C00154,2023-05-29,130.76,2,72,sms
C00154,2023-07-07,480.09,3,39,email
C00154,2023-08-18,325.07,4,42,organic
C00155,2023-06-22,248.54,1,0,paid_social
C00155,2023-07-07,327.41,2,15,push
C00155,2023-08-07,446.27,3,31,sms
C00155,2023-10-22,187.79,4,76,organic
C00156,2023-03-26,486.73,1,0,email
C00156,2023-04-14,462.51,2,19,referral
C00156,2023-06-28,101.18,3,75,sms
C00156,2023-07-27,63.2,4,29,sms
C00156,2023-08-16,54.23,5,20,email
C00156,2023-08-26,55.55,6,10,referral
C00156,2023-09-02,417.08,7,7,email
C00156,2023-11-08,391.72,8,67,paid_social
C00156,2023-11-16,443.44,9,8,paid_social
C00157,2023-04-29,362.12,1,0,paid_social
C00157,2023-06-08,186.11,2,40,push
C00157,2023-06-27,101.46,3,19,push
C00157,2023-08-06,145.14,4,40,organic
C00158,2023-03-29,424.19,1,0,sms
C00158,2023-05-31,349.3,2,63,sms
C00158,2023-07-29,57.32,3,59,referral
C00158,2023-10-16,167.68,4,79,organic
C00158,2023-12-23,350.67,5,68,sms
C00159,2023-05-04,293.04,1,0,sms
C00159,2023-05-30,286.06,2,26,sms
C00159,2023-06-28,312.96,3,29,paid_social
C00159,2023-07-16,84.84,4,18,paid_social
C00159,2023-08-17,343.88,5,32,organic
C00159,2023-10-08,55.55,6,52,organic
C00159,2023-12-15,216.34,7,68,push
C00160,2023-04-10,231.66,1,0,sms
C00160,2023-06-24,133.79,2,75,organic
C00160,2023-09-08,281.98,3,76,organic
C00160,2023-09-16,246.83,4,8,organic
C00160,2023-11-05,317.47,5,50,push
C00161,2023-07-15,273.76,1,0,push
C00161,2023-09-12,374.01,2,59,paid_social
C00161,2023-09-27,267.53,3,15,email
C00161,2023-11-27,462.41,4,61,push
C00161,2023-12-30,244.79,5,33,push
C00161,2024-03-26,236.28,6,87,referral
C00161,2024-05-20,124.12,7,55,sms
C00162,2023-03-07,227.33,1,0,email
C00162,2023-04-12,372.06,2,36,organic
C00162,2023-06-16,293.59,3,65,email
C00163,2023-02-01,100.34,1,0,referral
C00163,2023-03-12,176.59,2,39,paid_social
C00163,2023-04-19,217.88,3,38,paid_social
C00163,2023-05-18,130.73,4,29,organic
C00163,2023-06-13,260.1,5,26,referral
C00163,2023-07-01,427.87,6,18,organic
C00163,2023-08-05,127.49,7,35,referral
C00163,2023-10-10,140.21,8,66,sms
C00163,2023-12-11,299.57,9,62,sms
C00164,2023-05-05,272.85,1,0,referral
C00164,2023-06-07,432.79,2,33,paid_social
C00164,2023-07-16,117.85,3,39,referral
C00164,2023-08-22,419.76,4,37,paid_social
C00164,2023-09-15,231.11,5,24,sms
C00164,2023-10-10,492.82,6,25,referral
C00164,2024-01-01,403.26,7,83,referral
C00164,2024-03-27,174.01,8,86,sms
C00165,2023-03-18,262.64,1,0,paid_social
C00165,2023-05-10,216.0,2,53,paid_social
C00165,2023-07-11,180.1,3,62,organic
C00165,2023-08-21,81.07,4,41,sms
C00165,2023-10-01,428.25,5,41,sms
C00165,2023-12-28,129.38,6,88,push
C00165,2024-01-10,285.91,7,13,organic
C00166,2023-03-31,104.96,1,0,sms
C00166,2023-04-26,152.01,2,26,paid_social
C00166,2023-06-28,46.37,3,63,email
C00167,2023-05-23,427.42,1,0,email
C00167,2023-06-05,311.15,2,13,email
C00167,2023-06-29,232.57,3,24,push
C00167,2023-08-05,405.32,4,37,email
C00167,2023-10-02,25.29,5,58,referral
C00167,2023-11-22,453.87,6,51,sms
C00167,2023-12-25,92.02,7,33,paid_social
C00167,2024-03-15,336.79,8,81,sms
C00167,2024-03-31,307.72,9,16,organic
C00168,2023-07-13,164.13,1,0,push
C00168,2023-10-04,192.64,2,83,push
C00168,2023-12-10,42.06,3,67,sms
C00168,2023-12-23,361.48,4,13,push
C00168,2024-01-27,230.81,5,35,email
C00168,2024-03-18,312.99,6,51,paid_social
C00168,2024-05-15,409.05,7,58,organic
C00168,2024-06-07,69.34,8,23,organic
C00168,2024-08-24,309.63,9,78,push
C00169,2023-02-19,127.32,1,0,email
C00169,2023-04-13,218.69,2,53,push
C00169,2023-04-25,415.72,3,12,sms
C00169,2023-06-17,116.65,4,53,referral
C00169,2023-08-12,28.57,5,56,referral
C00169,2023-09-11,476.93,6,30,referral
C00169,2023-10-29,386.25,7,48,email
C00170,2023-05-18,485.94,1,0,referral
C00170,2023-06-08,57.51,2,21,paid_social
C00170,2023-06-18,314.64,3,10,referral
C00170,2023-09-10,220.28,4,84,paid_social
C00170,2023-11-08,93.72,5,59,paid_social
C00170,2024-01-08,56.01,6,61,organic
C00170,2024-03-12,427.51,7,64,organic
C00171,2023-05-03,169.86,1,0,paid_social
C00171,2023-07-25,371.9,2,83,referral
C00171,2023-07-31,103.91,3,6,push
C00171,2023-09-06,242.68,4,37,sms
C00171,2023-10-31,372.39,5,55,referral
C00171,2023-11-13,432.59,6,13,sms
C00172,2023-03-08,136.02,1,0,referral
C00172,2023-05-02,464.8,2,55,paid_social
C00172,2023-05-17,352.6,3,15,sms
C00172,2023-07-15,92.29,4,59,referral
C00172,2023-08-27,343.61,5,43,email
C00172,2023-11-12,54.2,6,77,push
C00172,2023-12-22,381.81,7,40,push
C00173,2023-03-24,425.94,1,0,push
C00173,2023-05-30,424.51,2,67,paid_social
C00173,2023-06-06,477.43,3,7,push
C00174,2023-04-10,444.84,1,0,email
C00174,2023-06-12,87.99,2,63,push
C00174,2023-07-10,350.02,3,28,email
C00174,2023-07-26,157.57,4,16,email
C00175,2023-02-08,218.89,1,0,push
C00175,2023-03-31,154.23,2,51,paid_social
C00175,2023-05-11,314.91,3,41,email
C00175,2023-06-11,332.64,4,31,push
C00175,2023-08-19,26.61,5,69,email
C00176,2023-03-04,209.15,1,0,push
C00176,2023-05-13,201.36,2,70,organic
C00176,2023-07-28,304.89,3,76,paid_social
C00176,2023-08-14,267.26,4,17,email
C00176,2023-10-22,222.21,5,69,push
C00177,2023-01-26,472.35,1,0,organic
C00177,2023-02-27,308.66,2,32,email
C00177,2023-03-25,156.71,3,26,organic
C00177,2023-06-03,323.53,4,70,organic
C00177,2023-06-30,490.88,5,27,referral
C00177,2023-09-05,233.57,6,67,email
C00177,2023-11-30,90.44,7,86,paid_social
C00178,2023-02-22,27.79,1,0,referral
C00178,2023-03-05,424.47,2,11,push
C00178,2023-04-22,250.3,3,48,sms
C00178,2023-05-09,247.94,4,17,referral
C00178,2023-05-15,44.83,5,6,email
C00178,2023-07-20,147.59,6,66,referral
C00178,2023-09-30,63.54,7,72,paid_social
C00178,2023-11-20,466.45,8,51,push
C00179,2023-05-29,144.24,1,0,referral
C00179,2023-08-16,432.57,2,79,paid_social
C00179,2023-09-03,154.15,3,18,push
C00179,2023-10-13,207.15,4,40,referral
C00179,2023-11-14,488.73,5,32,paid_social
C00179,2023-12-08,164.67,6,24,sms
C00179,2023-12-29,208.08,7,21,email
C00180,2023-03-31,107.03,1,0,organic
C00180,2023-05-18,146.47,2,48,organic
C00180,2023-07-05,187.45,3,48,push
C00180,2023-08-04,243.92,4,30,organic
C00180,2023-10-03,429.26,5,60,push
C00180,2023-10-12,122.64,6,9,paid_social
C00181,2023-05-30,38.71,1,0,push
C00181,2023-07-21,79.49,2,52,push
C00182,2023-04-01,82.76,1,0,organic
C00182,2023-05-01,469.72,2,30,organic
C00182,2023-05-25,360.97,3,24,paid_social
C00182,2023-07-04,496.55,4,40,organic
C00182,2023-08-19,98.17,5,46,push
C00182,2023-09-02,275.96,6,14,paid_social
C00182,2023-11-12,314.29,7,71,sms
C00182,2023-12-16,465.28,8,34,email
C00182,2024-02-10,38.99,9,56,sms
C00183,2023-03-23,151.47,1,0,sms
C00183,2023-06-06,154.09,2,75,email
C00183,2023-07-04,201.74,3,28,sms
C00183,2023-08-13,182.72,4,40,push
C00183,2023-09-16,63.07,5,34,sms
C00183,2023-11-11,117.01,6,56,email
C00183,2023-12-10,495.59,7,29,organic
C00183,2024-01-13,262.03,8,34,referral
C00183,2024-03-25,171.0,9,72,paid_social
C00184,2023-04-13,425.25,1,0,organic
C00184,2023-05-28,228.49,2,45,referral
C00185,2023-06-07,168.06,1,0,organic
C00185,2023-06-17,65.28,2,10,referral
C00186,2023-06-11,64.77,1,0,organic
C00186,2023-07-09,36.41,2,28,paid_social
C00186,2023-09-08,403.63,3,61,organic
C00186,2023-11-20,431.29,4,73,paid_social
C00186,2023-12-24,152.44,5,34,email
C00186,2024-03-21,40.38,6,88,push
C00186,2024-05-21,147.3,7,61,push
C00186,2024-08-16,224.05,8,87,push
C00186,2024-08-25,149.76,9,9,referral
C00187,2023-07-09,177.35,1,0,push
C00187,2023-09-14,220.52,2,67,paid_social
C00187,2023-10-28,261.29,3,44,sms
C00187,2023-11-06,188.93,4,9,email
C00187,2024-01-01,218.44,5,56,paid_social
C00187,2024-02-16,143.23,6,46,organic
C00187,2024-04-17,396.67,7,61,referral
C00187,2024-06-03,422.31,8,47,referral
C00188,2023-04-11,101.59,1,0,paid_social
C00188,2023-05-05,300.4,2,24,organic
C00188,2023-06-05,466.21,3,31,sms
C00189,2023-02-18,366.1,1,0,paid_social
C00189,2023-03-17,306.97,2,27,email
C00189,2023-04-06,52.41,3,20,organic
C00189,2023-05-24,144.11,4,48,paid_social
C00189,2023-06-03,76.97,5,10,paid_social
C00189,2023-07-11,449.47,6,38,referral
C00189,2023-08-06,175.17,7,26,sms
C00189,2023-08-21,364.67,8,15,paid_social
C00189,2023-10-06,95.02,9,46,push
C00190,2023-03-20,238.57,1,0,referral
C00190,2023-04-20,251.54,2,31,referral
C00190,2023-06-29,62.12,3,70,referral
C00190,2023-09-18,466.22,4,81,email
C00190,2023-11-17,171.06,5,60,referral
C00190,2023-12-19,237.18,6,32,push
C00190,2024-02-24,111.22,7,67,push
C00191,2023-07-05,358.53,1,0,sms
C00191,2023-08-31,38.6,2,57,email
C00191,2023-09-14,182.73,3,14,paid_social
C00191,2023-11-08,65.13,4,55,paid_social
C00191,2024-01-19,379.29,5,72,referral
C00191,2024-02-27,85.51,6,39,referral
C00192,2023-05-03,277.84,1,0,push
C00192,2023-06-16,49.1,2,44,sms
C00192,2023-07-30,142.18,3,44,push
C00192,2023-09-29,114.54,4,61,push
C00192,2023-12-02,320.94,5,64,sms
C00192,2024-01-04,185.78,6,33,push
C00192,2024-03-07,390.49,7,63,paid_social
C00192,2024-03-13,302.01,8,6,push
C00193,2023-05-26,456.7,1,0,paid_social
C00193,2023-08-16,48.18,2,82,organic
C00193,2023-10-20,355.19,3,65,push
C00193,2023-12-09,240.02,4,50,referral
C00194,2023-02-23,80.75,1,0,paid_social
C00194,2023-04-28,263.68,2,64,organic
C00195,2023-06-11,321.9,1,0,referral
C00195,2023-09-02,382.19,2,83,paid_social
C00196,2023-05-31,37.49,1,0,referral
C00196,2023-06-13,123.81,2,13,paid_social
C00196,2023-07-01,331.23,3,18,referral
C00196,2023-08-16,110.29,4,46,push
C00196,2023-11-05,357.81,5,81,push
C00196,2023-12-06,64.92,6,31,sms
C00197,2023-06-21,115.9,1,0,organic
C00197,2023-07-19,486.59,2,28,sms
C00197,2023-08-07,313.05,3,19,organic
C00197,2023-08-30,163.58,4,23,sms
C00197,2023-11-01,369.67,5,63,email
C00198,2023-03-28,370.16,1,0,email
C00198,2023-06-24,383.12,2,88,referral
C00198,2023-07-16,253.3,3,22,push
C00198,2023-10-03,175.83,4,79,push
C00198,2023-12-13,226.95,5,71,paid_social
C00198,2024-01-11,451.1,6,29,paid_social
C00199,2023-07-14,204.65,1,0,email
C00199,2023-07-19,189.02,2,5,sms
C00199,2023-08-05,103.78,3,17,sms
C00199,2023-08-18,258.22,4,13,organic
C00199,2023-10-14,35.64,5,57,referral
C00199,2024-01-08,213.57,6,86,email
C00200,2023-02-08,493.29,1,0,sms
C00200,2023-03-13,115.1,2,33,sms
C00200,2023-03-29,259.04,3,16,paid_social
C00200,2023-06-12,200.83,4,75,paid_social
C00200,2023-07-13,86.52,5,31,organic
C00200,2023-09-18,351.09,6,67,push
C00200,2023-10-10,197.39,7,22,referral
C00201,2023-05-09,101.75,1,0,email
C00201,2023-07-12,369.38,2,64,email
C00201,2023-10-05,367.4,3,85,sms
C00201,2023-10-10,434.02,4,5,email
C00201,2023-12-14,62.69,5,65,referral
C00201,2024-01-13,47.02,6,30,email
C00202,2023-06-19,283.17,1,0,sms
C00202,2023-08-28,401.85,2,70,push
C00202,2023-11-16,260.32,3,80,push
C00202,2024-02-04,92.06,4,80,referral
C00202,2024-03-28,44.84,5,53,organic
C00202,2024-04-26,445.44,6,29,push
C00203,2023-06-12,146.39,1,0,organic
C00203,2023-08-26,195.96,2,75,push
C00204,2023-03-31,176.91,1,0,push
C00204,2023-06-03,140.41,2,64,sms
C00204,2023-08-20,91.97,3,78,push
C00204,2023-11-01,309.02,4,73,referral
C00205,2023-03-01,426.88,1,0,organic
C00205,2023-03-14,92.29,2,13,sms
C00205,2023-05-06,42.68,3,53,email
C00205,2023-06-05,493.85,4,30,organic
C00205,2023-07-02,379.07,5,27,email
C00205,2023-07-16,304.22,6,14,email
C00206,2023-06-16,25.25,1,0,push
C00206,2023-07-17,495.8,2,31,paid_social
C00206,2023-10-12,110.96,3,87,sms
C00206,2023-11-28,286.52,4,47,email
C00207,2023-04-05,381.48,1,0,organic
C00207,2023-05-19,406.77,2,44,referral
C00207,2023-06-10,286.82,3,22,sms
C00207,2023-08-17,178.3,4,68,sms
C00207,2023-10-06,347.31,5,50,referral
C00207,2023-12-27,220.12,6,82,referral
C00208,2023-05-28,71.5,1,0,push
C00208,2023-07-05,273.27,2,38,sms
C00208,2023-07-21,467.1,3,16,email
C00209,2023-01-28,387.35,1,0,sms
C00209,2023-04-14,452.13,2,76,email
C00209,2023-07-06,52.94,3,83,organic
C00209,2023-07-15,323.18,4,9,organic
C00209,2023-08-11,417.53,5,27,organic
C00209,2023-10-30,301.36,6,80,organic
C00209,2023-12-13,354.69,7,44,sms
C00209,2024-01-03,302.01,8,21,referral
C00210,2023-04-30,382.94,1,0,push
C00210,2023-06-06,96.99,2,37,referral
C00210,2023-06-11,278.93,3,5,sms
C00211,2023-05-14,43.56,1,0,paid_social
C00211,2023-06-28,299.83,2,45,push
C00211,2023-09-05,335.52,3,69,paid_social
C00211,2023-11-01,327.94,4,57,organic
C00212,2023-06-16,278.0,1,0,paid_social
C00212,2023-06-23,68.57,2,7,paid_social
C00212,2023-07-06,273.15,3,13,sms
C00212,2023-10-01,345.94,4,87,referral
C00213,2023-02-18,126.43,1,0,paid_social
C00213,2023-02-24,417.17,2,6,organic
C00213,2023-04-02,303.85,3,37,paid_social
C00213,2023-05-02,234.2,4,30,push
C00214,2023-04-22,269.48,1,0,organic
C00214,2023-05-19,44.18,2,27,push
C00214,2023-07-29,112.65,3,71,email
C00214,2023-08-16,473.19,4,18,push
C00214,2023-09-22,132.72,5,37,paid_social
C00214,2023-12-16,182.39,6,85,email
C00214,2023-12-24,204.0,7,8,organic
C00214,2024-03-09,405.3,8,76,organic
C00215,2023-04-07,480.37,1,0,paid_social
C00215,2023-04-27,44.45,2,20,push
C00215,2023-07-23,444.16,3,87,referral
C00215,2023-09-21,285.08,4,60,paid_social
C00215,2023-11-19,413.34,5,59,sms
C00215,2024-01-20,36.26,6,62,push
C00216,2023-06-01,417.99,1,0,referral
C00216,2023-08-05,45.6,2,65,sms
C00216,2023-09-29,469.79,3,55,referral
C00216,2023-10-08,328.31,4,9,paid_social
C00216,2023-12-26,221.49,5,79,push
C00216,2024-03-14,66.44,6,79,email
C00216,2024-05-17,421.59,7,64,sms
C00217,2023-01-24,283.33,1,0,sms
C00217,2023-04-23,98.34,2,89,sms
C00217,2023-05-31,196.68,3,38,paid_social
C00217,2023-08-09,457.86,4,70,paid_social
C00218,2023-04-15,453.2,1,0,referral
C00218,2023-07-09,323.02,2,85,organic
C00218,2023-08-28,326.82,3,50,paid_social
C00218,2023-10-15,27.91,4,48,organic
C00218,2023-10-22,301.09,5,7,referral
C00219,2023-04-21,25.95,1,0,push
C00219,2023-07-03,263.45,2,73,paid_social
C00219,2023-07-08,183.06,3,5,push
C00220,2023-02-15,200.13,1,0,paid_social
C00220,2023-02-23,103.01,2,8,referral
C00220,2023-04-21,161.1,3,57,sms
C00220,2023-06-11,259.65,4,51,paid_social
C00220,2023-06-25,476.0,5,14,paid_social
C00220,2023-07-27,352.53,6,32,sms
C00220,2023-10-24,145.95,7,89,email
C00220,2023-11-19,34.88,8,26,push
C00221,2023-05-12,378.43,1,0,organic
C00221,2023-06-07,309.89,2,26,paid_social
C00221,2023-07-09,39.8,3,32,push
C00221,2023-09-13,334.4,4,66,email
C00221,2023-09-24,27.59,5,11,referral
C00221,2023-11-23,380.48,6,60,paid_social
C00221,2024-01-07,281.7,7,45,organic
C00221,2024-01-25,354.43,8,18,paid_social
C00222,2023-07-06,464.57,1,0,email
C00222,2023-08-12,421.38,2,37,email
C00222,2023-09-16,113.42,3,35,email
C00222,2023-10-20,233.72,4,34,email
C00222,2024-01-06,99.68,5,78,push
C00222,2024-01-28,213.14,6,22,push
C00222,2024-04-14,448.7,7,77,organic
C00222,2024-06-24,79.72,8,71,paid_social
C00223,2023-04-13,62.59,1,0,referral
C00223,2023-05-19,472.4,2,36,push
C00223,2023-07-11,217.38,3,53,referral
C00223,2023-09-25,239.24,4,76,organic
C00223,2023-11-28,35.16,5,64,organic
C00223,2023-12-11,314.82,6,13,email
C00223,2024-02-22,339.71,7,73,sms
C00223,2024-03-02,445.59,8,9,push
C00224,2023-05-28,390.99,1,0,push
C00224,2023-06-09,257.24,2,12,sms
C00224,2023-07-09,433.23,3,30,sms
C00224,2023-08-30,453.03,4,52,organic
C00224,2023-10-03,480.61,5,34,referral
C00224,2023-11-06,467.28,6,34,sms
C00224,2024-01-26,222.8,7,81,paid_social
C00224,2024-03-31,184.45,8,65,paid_social
C00224,2024-04-10,135.83,9,10,sms
C00225,2023-03-06,446.13,1,0,push
C00225,2023-04-26,270.07,2,51,paid_social
C00225,2023-05-16,242.91,3,20,push
C00225,2023-07-12,415.01,4,57,sms
C00225,2023-08-18,363.98,5,37,sms
C00225,2023-11-01,295.94,6,75,organic
C00225,2023-11-30,159.7,7,29,referral
C00225,2024-02-13,370.12,8,75,referral
C00225,2024-05-06,339.0,9,83,organic
C00226,2023-04-22,221.68,1,0,referral
C00226,2023-05-16,377.4,2,24,organic
C00226,2023-05-26,464.94,3,10,push
C00227,2023-03-28,70.85,1,0,paid_social
C00227,2023-06-05,423.53,2,69,sms
C00227,2023-08-07,209.16,3,63,push
C00228,2023-02-19,406.79,1,0,push
C00228,2023-03-29,53.65,2,38,referral
C00228,2023-06-04,244.29,3,67,paid_social
C00228,2023-07-04,234.69,4,30,paid_social
C00228,2023-08-02,246.5,5,29,push
C00228,2023-09-02,260.47,6,31,paid_social
C00229,2023-05-08,377.91,1,0,organic
C00229,2023-05-18,404.28,2,10,push
C00230,2023-05-11,299.69,1,0,email
C00230,2023-07-11,374.8,2,61,sms
C00230,2023-08-15,342.27,3,35,sms
C00230,2023-09-03,265.35,4,19,sms
C00230,2023-09-22,203.03,5,19,referral
C00230,2023-10-02,493.73,6,10,referral
C00231,2023-05-05,413.44,1,0,email
C00231,2023-06-25,208.78,2,51,email
C00231,2023-09-17,350.6,3,84,referral
C00231,2023-11-18,206.17,4,62,paid_social
C00231,2024-01-24,360.59,5,67,organic
C00232,2023-04-15,130.38,1,0,referral
C00232,2023-05-19,328.55,2,34,sms
C00233,2023-05-08,139.84,1,0,sms
C00233,2023-07-22,433.07,2,75,email
C00233,2023-10-16,261.53,3,86,sms
C00233,2023-12-04,25.83,4,49,referral
C00233,2024-01-13,265.9,5,40,paid_social
C00233,2024-04-05,190.54,6,83,organic
C00233,2024-06-05,100.61,7,61,push
C00233,2024-07-01,396.66,8,26,organic
C00234,2023-02-04,448.59,1,0,push
C00234,2023-04-26,163.4,2,81,email
C00234,2023-05-17,180.37,3,21,paid_social
C00234,2023-07-07,240.82,4,51,sms
C00235,2023-01-31,359.21,1,0,paid_social
C00235,2023-02-12,64.69,2,12,paid_social
C00235,2023-03-14,103.99,3,30,referral
C00235,2023-04-06,193.07,4,23,organic
C00235,2023-05-21,119.01,5,45,organic
C00235,2023-07-30,258.57,6,70,sms
C00235,2023-10-27,128.14,7,89,email
C00235,2023-11-03,421.94,8,7,organic
C00236,2023-03-04,402.81,1,0,referral
C00236,2023-05-25,355.25,2,82,referral
C00237,2023-05-14,333.34,1,0,paid_social
C00237,2023-07-21,68.25,2,68,referral
C00237,2023-09-13,54.78,3,54,sms
C00237,2023-11-07,233.73,4,55,referral
C00237,2023-11-19,423.74,5,12,organic
C00237,2024-02-01,97.66,6,74,referral
C00238,2023-04-29,43.46,1,0,referral
C00238,2023-05-22,190.27,2,23,organic
